0 info it worked if it ends with ok
654 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-minify-params\package.json
655 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-minify-selectors\package.json
656 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-modules-extract-imports\package.json
657 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-modules-local-by-default\package.json
658 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-modules-scope\package.json
659 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-modules-values\package.json
660 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-normalize-charset\package.json
661 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-normalize-url\package.json
662 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-ordered-values\package.json
663 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-reduce-idents\package.json
664 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-reduce-initial\package.json
665 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-reduce-transforms\package.json
666 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-selector-parser\package.json
667 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-svgo\package.json
668 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-unique-selectors\package.json
669 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-value-parser\package.json
670 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\postcss-zindex\package.json
671 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prelude-ls\package.json
672 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prepend-http\package.json
673 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\preserve\package.json
674 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pretty-format\package.json
675 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\private\package.json
676 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\process\package.json
677 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\process-nextick-args\package.json
678 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\promise\package.json
679 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prompts\package.json
680 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prop-types\package.json
681 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prop-types-exact\package.json
682 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\proxy-addr\package.json
683 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\proxy-middleware\package.json
684 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\prr\package.json
685 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pseudomap\package.json
686 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\psl\package.json
687 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\public-encrypt\package.json
688 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\pump\package.json
689 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\punycode\package.json
690 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\q\package.json
691 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\qs\package.json
692 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\query-string\package.json
693 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\querystring\package.json
694 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\querystring-es3\package.json
695 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\querystringify\package.json
696 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\randomatic\package.json
697 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\randombytes\package.json
698 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\randomfill\package.json
699 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\range-parser\package.json
700 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\raw-body\package.json
701 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\rc\package.json
702 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react\package.json
703 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-addons-shallow-compare\package.json
704 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-dates\package.json
705 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-dom\package.json
706 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-dom-factories\package.json
707 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-is\package.json
708 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-modal\package.json
709 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-moment-proptypes\package.json
710 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-portal\package.json
711 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-redux\package.json
712 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-router\package.json
713 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\react-router-dom\package.json
714 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\read-pkg\package.json
715 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\read-pkg-up\package.json
716 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\readable-stream\package.json
717 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\readdirp\package.json
718 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\realpath-native\package.json
719 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\redent\package.json
720 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\reduce-css-calc\package.json
721 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\reduce-function-call\package.json
722 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\redux\package.json
723 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\reflect.ownkeys\package.json
724 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regenerate\package.json
725 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regenerator-runtime\package.json
726 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regenerator-transform\package.json
727 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regex-cache\package.json
728 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regex-not\package.json
729 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regexpu-core\package.json
730 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\registry-auth-token\package.json
731 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\registry-url\package.json
732 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regjsgen\package.json
733 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\regjsparser\package.json
734 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\remove-trailing-separator\package.json
735 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\repeat-element\package.json
736 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\repeat-string\package.json
737 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\repeating\package.json
738 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\request\package.json
739 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\request-promise-core\package.json
740 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\request-promise-native\package.json
741 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\require-directory\package.json
742 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\require-main-filename\package.json
743 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\requires-port\package.json
744 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\resolve\package.json
745 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\resolve-cwd\package.json
746 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\resolve-from\package.json
747 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\resolve-pathname\package.json
748 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\resolve-url\package.json
749 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ret\package.json
750 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\right-align\package.json
751 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\rimraf\package.json
752 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ripemd160\package.json
753 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\rsvp\package.json
754 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\safe-buffer\package.json
755 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\safe-regex\package.json
756 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\safer-buffer\package.json
757 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sane\package.json
758 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sass-graph\package.json
759 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sass-loader\package.json
760 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sax\package.json
761 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\schema-utils\package.json
762 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\scss-tokenizer\package.json
763 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\select-hose\package.json
764 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\selfsigned\package.json
765 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\semver\package.json
766 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\send\package.json
767 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\serve\package.json
768 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\serve-handler\package.json
769 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\serve-index\package.json
770 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\serve-static\package.json
771 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\set-blocking\package.json
772 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\set-value\package.json
773 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\setimmediate\package.json
774 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\setprototypeof\package.json
775 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sha.js\package.json
776 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\shallow-clone\package.json
777 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\shebang-command\package.json
778 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\shebang-regex\package.json
779 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\shellwords\package.json
780 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\signal-exit\package.json
781 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sisteransi\package.json
782 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\slash\package.json
783 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\snapdragon\package.json
784 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\snapdragon-node\package.json
785 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\snapdragon-util\package.json
786 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sockjs\package.json
787 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sockjs-client\package.json
788 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sort-keys\package.json
789 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\source-list-map\package.json
790 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\source-map\package.json
791 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\source-map-resolve\package.json
792 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\source-map-support\package.json
793 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\source-map-url\package.json
794 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdx-correct\package.json
795 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdx-exceptions\package.json
796 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdx-expression-parse\package.json
797 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdx-license-ids\package.json
798 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdy\package.json
799 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\spdy-transport\package.json
800 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\split\package.json
801 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\split-string\package.json
802 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sprintf-js\package.json
803 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\sshpk\package.json
804 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stack-utils\package.json
805 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\static-extend\package.json
806 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\statuses\package.json
807 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stdout-stream\package.json
808 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stealthy-require\package.json
809 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stream-browserify\package.json
810 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stream-combiner\package.json
811 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\stream-http\package.json
812 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strict-uri-encode\package.json
813 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\string-length\package.json
814 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\string-width\package.json
815 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\string_decoder\package.json
816 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strip-ansi\package.json
817 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strip-bom\package.json
818 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strip-eof\package.json
819 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strip-indent\package.json
820 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\strip-json-comments\package.json
821 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\style-loader\package.json
822 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\supports-color\package.json
823 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\svgo\package.json
824 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\symbol-observable\package.json
825 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\symbol-tree\package.json
826 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tapable\package.json
827 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tar\package.json
828 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\term-size\package.json
829 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\test-exclude\package.json
830 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\throat\package.json
831 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\through\package.json
832 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\thunky\package.json
833 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\time-stamp\package.json
834 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\timers-browserify\package.json
835 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tiny-invariant\package.json
836 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tiny-warning\package.json
837 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tmpl\package.json
838 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\to-arraybuffer\package.json
839 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\to-fast-properties\package.json
840 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\to-object-path\package.json
841 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\to-regex\package.json
842 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\to-regex-range\package.json
843 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\toidentifier\package.json
844 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tough-cookie\package.json
845 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tr46\package.json
846 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\trim-newlines\package.json
847 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\trim-right\package.json
848 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\true-case-path\package.json
849 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tty-browserify\package.json
850 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tunnel-agent\package.json
851 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\tweetnacl\package.json
852 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\type\package.json
853 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\type-check\package.json
854 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\type-is\package.json
855 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ua-parser-js\package.json
856 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uglify-js\package.json
857 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uglify-to-browserify\package.json
858 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uglifyjs-webpack-plugin\package.json
859 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\union-value\package.json
860 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uniq\package.json
861 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uniqs\package.json
862 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\unix-crypt-td-js\package.json
863 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\unpipe\package.json
864 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\unset-value\package.json
865 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\upath\package.json
866 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\update-check\package.json
867 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uri-js\package.json
868 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\urix\package.json
869 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\url\package.json
870 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\url-parse\package.json
871 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\use\package.json
872 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\user-home\package.json
873 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\util\package.json
874 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\util-deprecate\package.json
875 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\util.promisify\package.json
876 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\utils-merge\package.json
877 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\uuid\package.json
878 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\v8flags\package.json
879 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\validate-npm-package-license\package.json
880 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\validator\package.json
881 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\value-equal\package.json
882 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\vary\package.json
883 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\vendors\package.json
884 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\verror\package.json
885 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\vm-browserify\package.json
886 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\w3c-hr-time\package.json
887 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\walker\package.json
888 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\warning\package.json
889 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\watchpack\package.json
890 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\wbuf\package.json
891 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\webidl-conversions\package.json
892 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\webpack\package.json
893 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\webpack-dev-middleware\package.json
894 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\webpack-dev-server\package.json
895 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\webpack-sources\package.json
896 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\websocket-driver\package.json
897 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\websocket-extensions\package.json
898 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\whatwg-encoding\package.json
899 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\whatwg-fetch\package.json
900 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\whatwg-mimetype\package.json
901 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\whatwg-url\package.json
902 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\whet.extend\package.json
903 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\which\package.json
904 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\which-module\package.json
905 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\wide-align\package.json
906 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\widest-line\package.json
907 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\window-size\package.json
908 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\wordwrap\package.json
909 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\wrap-ansi\package.json
910 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\wrappy\package.json
911 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\write-file-atomic\package.json
912 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ws\package.json
913 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\xml-name-validator\package.json
914 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\xtend\package.json
915 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\y18n\package.json
916 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\yargs\package.json
917 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\yargs-parser\package.json
918 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\code-frame\package.json
919 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\core\package.json
920 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\generator\package.json
921 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\helper-function-name\package.json
922 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\helper-get-function-arity\package.json
923 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\helper-plugin-utils\package.json
924 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\helper-split-export-declaration\package.json
925 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\helpers\package.json
926 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\highlight\package.json
927 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\parser\package.json
928 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
929 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\runtime\package.json
930 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\template\package.json
931 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\traverse\package.json
932 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@babel\types\package.json
933 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@cnakazawa\watch\package.json
934 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\console\package.json
935 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\core\package.json
936 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\environment\package.json
937 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\fake-timers\package.json
938 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\reporters\package.json
939 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\source-map\package.json
940 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\test-result\package.json
941 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\test-sequencer\package.json
942 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\transform\package.json
943 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@jest\types\package.json
944 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\babel__core\package.json
945 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\babel__generator\package.json
946 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\babel__template\package.json
947 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\babel__traverse\package.json
948 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\istanbul-lib-coverage\package.json
949 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\istanbul-lib-report\package.json
950 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\istanbul-reports\package.json
951 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\stack-utils\package.json
952 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@types\yargs\package.json
953 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\@zeit\schemas\package.json
954 info package.json copy-descriptor@0.1.1 No README data
955 info package.json estraverse@4.2.0 No README data
956 info package.json get-value@2.0.6 No README data
957 info package.json jest-config@24.8.0 No description
958 info package.json jest-config@24.8.0 No README data
959 info package.json jest-diff@24.8.0 No description
960 info package.json jest-diff@24.8.0 No README data
961 info package.json jest-environment-node@24.8.0 No description
962 info package.json jest-environment-node@24.8.0 No README data
963 info package.json jest-environment-jsdom@24.8.0 No description
964 info package.json jest-environment-jsdom@24.8.0 No README data
965 info package.json jest-get-type@24.8.0 No README data
966 info package.json jest-haste-map@24.8.1 No description
967 info package.json jest-haste-map@24.8.1 No README data
968 info package.json jest-jasmine2@24.8.0 No description
969 info package.json jest-jasmine2@24.8.0 No README data
970 info package.json jest-message-util@24.8.0 No description
971 info package.json jest-message-util@24.8.0 No README data
972 info package.json jest-matcher-utils@24.8.0 No README data
973 info package.json jest-regex-util@24.3.0 No description
974 info package.json jest-regex-util@24.3.0 No README data
975 info package.json jest-resolve@24.8.0 No description
976 info package.json jest-resolve@24.8.0 No README data
977 info package.json jest-resolve-dependencies@24.8.0 No description
978 info package.json jest-resolve-dependencies@24.8.0 No README data
979 info package.json jest-runner@24.8.0 No description
980 info package.json jest-runner@24.8.0 No README data
981 info package.json jest-runtime@24.8.0 No description
982 info package.json jest-runtime@24.8.0 No README data
983 info package.json jest-snapshot@24.8.0 No description
984 info package.json jest-snapshot@24.8.0 No README data
985 info package.json jest-util@24.8.0 No description
986 info package.json jest-util@24.8.0 No README data
987 info package.json jest-watcher@24.8.0 No README data
988 info package.json jsesc@1.3.0 No README data
989 info package.json object-copy@0.1.0 No README data
990 info package.json output-file-sync@1.1.2 No README data
991 info package.json path-is-inside@1.0.2 No README data
992 info package.json setimmediate@1.0.5 No README data
993 info package.json static-extend@0.1.2 No README data
994 info package.json @jest/console@24.7.1 No description
995 info package.json @jest/console@24.7.1 No README data
996 info package.json @jest/environment@24.8.0 No description
997 info package.json @jest/environment@24.8.0 No README data
998 info package.json @jest/reporters@24.8.0 No README data
999 info package.json @jest/fake-timers@24.8.0 No description
1000 info package.json @jest/fake-timers@24.8.0 No README data
1001 info package.json @jest/source-map@24.3.0 No description
1002 info package.json @jest/source-map@24.3.0 No README data
1003 info package.json @jest/test-result@24.8.0 No description
1004 info package.json @jest/test-result@24.8.0 No README data
1005 info package.json @jest/test-sequencer@24.8.0 No description
1006 info package.json @jest/test-sequencer@24.8.0 No README data
1007 info package.json @jest/transform@24.8.0 No description
